Date : 2025-03-25 17:20:29
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 73 files,  1773 codes, -327 comments, 136 blanks, all 1582 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         27 |      1,956 |         69 |        291 |      2,316 |
| CSS                |         10 |        815 |         44 |        138 |        997 |
| HTML               |          2 |         25 |          0 |          3 |         28 |
| JSON with Comments |          1 |         19 |          2 |          3 |         24 |
| XML                |         10 |         10 |          0 |          0 |         10 |
| JSON               |          4 |        -24 |          0 |         -2 |        -26 |
| PHP                |         19 |     -1,028 |       -442 |       -297 |     -1,767 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         73 |      1,773 |       -327 |        136 |      1,582 |
| . (Files)                                                                                                                     |          4 |         56 |          2 |          7 |         65 |
| ..                                                                                                                            |         22 |     -1,067 |       -442 |       -300 |     -1,809 |
| ../api                                                                                                                        |         22 |     -1,067 |       -442 |       -300 |     -1,809 |
| ../api (Files)                                                                                                                |          2 |        -34 |          0 |         -2 |        -36 |
| ../api/public                                                                                                                 |          1 |        -19 |         -2 |         -9 |        -30 |
| ../api/src                                                                                                                    |          9 |       -414 |        -56 |       -143 |       -613 |
| ../api/src (Files)                                                                                                            |          1 |        -13 |         -2 |         -5 |        -20 |
| ../api/src/App                                                                                                                |          3 |       -225 |        -25 |        -85 |       -335 |
| ../api/src/App/Controllers                                                                                                    |          3 |       -225 |        -25 |        -85 |       -335 |
| ../api/src/Config                                                                                                             |          1 |         -8 |          0 |         -2 |        -10 |
| ../api/src/Framework                                                                                                          |          3 |       -151 |        -19 |        -43 |       -213 |
| ../api/src/utils                                                                                                              |          1 |        -17 |        -10 |         -8 |        -35 |
| ../api/vendor                                                                                                                 |         10 |       -600 |       -384 |       -146 |     -1,130 |
| ../api/vendor (Files)                                                                                                         |          1 |        -20 |         -1 |         -5 |        -26 |
| ../api/vendor/composer                                                                                                        |          9 |       -580 |       -383 |       -141 |     -1,104 |
| src                                                                                                                           |         47 |      2,784 |        113 |        429 |      3,326 |
| src (Files)                                                                                                                   |          3 |         40 |          1 |          8 |         49 |
| src/Assets                                                                                                                    |         11 |         64 |          0 |         10 |         74 |
| src/Components                                                                                                                |          3 |        253 |         13 |         32 |        298 |
| src/Controllers                                                                                                               |         11 |      1,197 |         25 |        146 |      1,368 |
| src/Controllers/App                                                                                                           |          8 |        890 |         24 |        111 |      1,025 |
| src/Controllers/ProjectPopupControllers                                                                                       |          3 |        307 |          1 |         35 |        343 |
| src/Routes                                                                                                                    |          1 |         86 |         13 |         23 |        122 |
| src/Services                                                                                                                  |          4 |        163 |          1 |         34 |        198 |
| src/Store                                                                                                                     |          2 |         86 |         12 |         20 |        118 |
| src/Styles                                                                                                                    |         10 |        815 |         44 |        138 |        997 |
| src/Types                                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| src/Utils                                                                                                                     |          1 |         76 |          4 |         18 |         98 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/api/composer.json                                                              | JSON               |        -16 |          0 |         -1 |        -17 |
