Date : 2025-03-09 00:09:24
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 63 files,  1037 codes, -349 comments, 55 blanks, all 743 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         22 |      1,311 |         56 |        200 |      1,567 |
| CSS                |          7 |        512 |          6 |         89 |        607 |
| HTML               |          2 |         25 |          0 |          3 |         28 |
| JSON with Comments |          1 |         19 |          2 |          3 |         24 |
| XML                |         10 |         10 |          0 |          0 |         10 |
| JSON               |          4 |        -24 |          0 |         -2 |        -26 |
| PHP                |         17 |       -816 |       -413 |       -238 |     -1,467 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         63 |      1,037 |       -349 |         55 |        743 |
| . (Files)                                                                                        |          4 |         56 |          2 |          7 |         65 |
| ..                                                                                               |         20 |       -855 |       -413 |       -241 |     -1,509 |
| ../api                                                                                           |         20 |       -855 |       -413 |       -241 |     -1,509 |
| ../api (Files)                                                                                   |          2 |        -34 |          0 |         -2 |        -36 |
| ../api/public                                                                                    |          1 |        -19 |         -2 |         -9 |        -30 |
| ../api/src                                                                                       |          7 |       -202 |        -27 |        -84 |       -313 |
| ../api/src (Files)                                                                               |          1 |         -6 |         -1 |         -4 |        -11 |
| ../api/src/App                                                                                   |          2 |        -80 |         -5 |        -35 |       -120 |
| ../api/src/App/Controllers                                                                       |          2 |        -80 |         -5 |        -35 |       -120 |
| ../api/src/Config                                                                                |          1 |         -8 |          0 |         -2 |        -10 |
| ../api/src/Framework                                                                             |          2 |        -91 |        -11 |        -35 |       -137 |
| ../api/src/utils                                                                                 |          1 |        -17 |        -10 |         -8 |        -35 |
| ../api/vendor                                                                                    |         10 |       -600 |       -384 |       -146 |     -1,130 |
| ../api/vendor (Files)                                                                            |          1 |        -20 |         -1 |         -5 |        -26 |
| ../api/vendor/composer                                                                           |          9 |       -580 |       -383 |       -141 |     -1,104 |
| src                                                                                              |         39 |      1,836 |         62 |        289 |      2,187 |
| src (Files)                                                                                      |          3 |         38 |          1 |          7 |         46 |
| src/Assets                                                                                       |         11 |         61 |          0 |          9 |         70 |
| src/Components                                                                                   |          2 |        196 |         13 |         27 |        236 |
| src/Controllers                                                                                  |          8 |        719 |         23 |         85 |        827 |
| src/Controllers (Files)                                                                          |          1 |          6 |          0 |          5 |         11 |
| src/Controllers/App                                                                              |          7 |        713 |         23 |         80 |        816 |
| src/Routes                                                                                       |          1 |         49 |          4 |         14 |         67 |
| src/Services                                                                                     |          3 |        129 |          0 |         26 |        155 |
| src/Store                                                                                        |          2 |         67 |         12 |         17 |         96 |
| src/Styles                                                                                       |          7 |        512 |          6 |         89 |        607 |
| src/Types                                                                                        |          1 |          4 |          0 |          0 |          4 |
| src/Utils                                                                                        |          1 |         61 |          3 |         15 |         79 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/api/composer.json                                 | JSON               |        -16 |          0 |         -1 |        -17 |
| /Users/rock/Documents/Projekti/project-manager/api/composer.lock                                 | JSON               |        -18 |          0 |         -1 |        -19 |
