Date : 2025-05-25 12:12:51
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 75 files,  14532 codes, 431 comments, 1221 blanks, all 16184 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      5,656 |          0 |          2 |      5,658 |
| TypeScript         |         46 |      5,610 |        324 |        696 |      6,630 |
| CSS                |         22 |      3,155 |        102 |        507 |      3,764 |
| JavaScript         |          2 |         67 |          3 |         10 |         80 |
| HTML               |          2 |         25 |          0 |          3 |         28 |
| JSON with Comments |          1 |         19 |          2 |          3 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         75 |     14,532 |        431 |      1,221 |     16,184 |
| . (Files)                                                                                                                |          7 |      5,764 |          5 |         18 |      5,787 |
| src                                                                                                                      |         68 |      8,768 |        426 |      1,203 |     10,397 |
| src (Files)                                                                                                              |          3 |         45 |          7 |          6 |         58 |
| src/Assets                                                                                                               |          1 |         57 |          0 |         11 |         68 |
| src/Components                                                                                                           |          4 |        350 |          5 |         39 |        394 |
| src/Routes                                                                                                               |          1 |        111 |         14 |         28 |        153 |
| src/Services                                                                                                             |          5 |        220 |          1 |         55 |        276 |
| src/Store                                                                                                                |          2 |         92 |         21 |         22 |        135 |
| src/Styles                                                                                                               |         22 |      3,155 |        102 |        507 |      3,764 |
| src/Styles (Files)                                                                                                       |          4 |        280 |          6 |         49 |        335 |
| src/Styles/SharedStylings                                                                                                |          4 |        116 |          1 |         19 |        136 |
| src/Styles/Views                                                                                                         |         14 |      2,759 |         95 |        439 |      3,293 |
| src/Styles/Views/Auth                                                                                                    |          1 |         81 |          0 |         13 |         94 |
| src/Styles/Views/Dashboard                                                                                               |          2 |        423 |         11 |         59 |        493 |
| src/Styles/Views/Projects                                                                                                |          4 |      1,297 |         35 |        210 |      1,542 |
| src/Styles/Views/Projects (Files)                                                                                        |          1 |        499 |         18 |         80 |        597 |
| src/Styles/Views/Projects/Project                                                                                        |          3 |        798 |         17 |        130 |        945 |
| src/Styles/Views/Reports                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| src/Styles/Views/Tasks                                                                                                   |          2 |        457 |         20 |         79 |        556 |
