Date : 2025-05-03 22:59:44
Directory : /Users/rock/Documents/Projekti/project-manager/client
Total : 90 files,  4720 codes, -151 comments, 342 blanks, all 4911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         42 |      3,608 |        179 |        477 |      4,264 |
| CSS                |         20 |      1,509 |        120 |        250 |      1,879 |
| JSON               |          5 |        896 |          0 |         -1 |        895 |
| HTML               |          2 |         25 |          0 |          3 |         28 |
| JSON with Comments |          1 |         19 |          2 |          3 |         24 |
| PHP                |         20 |     -1,337 |       -452 |       -390 |     -2,179 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         90 |      4,720 |       -151 |        342 |      4,911 |
| . (Files)                                                                                                                |          5 |        976 |          2 |          8 |        986 |
| ..                                                                                                                       |         23 |     -1,376 |       -452 |       -393 |     -2,221 |
| ../api                                                                                                                   |         23 |     -1,376 |       -452 |       -393 |     -2,221 |
| ../api (Files)                                                                                                           |          2 |        -34 |          0 |         -2 |        -36 |
| ../api/public                                                                                                            |          1 |        -19 |         -2 |         -9 |        -30 |
| ../api/src                                                                                                               |         10 |       -723 |        -66 |       -236 |     -1,025 |
| ../api/src (Files)                                                                                                       |          1 |        -25 |         -4 |        -12 |        -41 |
| ../api/src/App                                                                                                           |          4 |       -504 |        -32 |       -168 |       -704 |
| ../api/src/App/Controllers                                                                                               |          4 |       -504 |        -32 |       -168 |       -704 |
| ../api/src/Config                                                                                                        |          1 |         -8 |          0 |         -2 |        -10 |
| ../api/src/Framework                                                                                                     |          3 |       -169 |        -20 |        -46 |       -235 |
| ../api/src/utils                                                                                                         |          1 |        -17 |        -10 |         -8 |        -35 |
| ../api/vendor                                                                                                            |         10 |       -600 |       -384 |       -146 |     -1,130 |
| ../api/vendor (Files)                                                                                                    |          1 |        -20 |         -1 |         -5 |        -26 |
| ../api/vendor/composer                                                                                                   |          9 |       -580 |       -383 |       -141 |     -1,104 |
| src                                                                                                                      |         62 |      5,120 |        299 |        727 |      6,146 |
| src (Files)                                                                                                              |          3 |         42 |          7 |          6 |         55 |
| src/Assets                                                                                                               |          1 |         57 |          0 |         11 |         68 |
| src/Components                                                                                                           |          4 |        283 |         43 |         36 |        362 |
| src/Routes                                                                                                               |          1 |        111 |         14 |         28 |        153 |
| src/Services                                                                                                             |          5 |        207 |          1 |         51 |        259 |
| src/Store                                                                                                                |          2 |         81 |         21 |         22 |        124 |
| src/Styles                                                                                                               |         20 |      1,509 |        120 |        250 |      1,879 |
| src/Styles (Files)                                                                                                       |          4 |        138 |          2 |         24 |        164 |
| src/Styles/SharedStylings                                                                                                |          4 |        123 |          1 |         18 |        142 |
| src/Styles/Views                                                                                                         |         12 |      1,248 |        117 |        208 |      1,573 |
| src/Styles/Views/Auth                                                                                                    |          1 |         81 |          0 |         13 |         94 |
| src/Styles/Views/Dashboard                                                                                               |          1 |         45 |         44 |          9 |         98 |
| src/Styles/Views/Projects                                                                                                |          4 |        619 |         45 |        103 |        767 |
| src/Styles/Views/Projects (Files)                                                                                        |          1 |        137 |          2 |         24 |        163 |
| src/Styles/Views/Projects/Project                                                                                        |          3 |        482 |         43 |         79 |        604 |
| src/Styles/Views/Reports                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| src/Styles/Views/Tasks                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src/Styles/Views/Teams                                                                                                   |          4 |        503 |         28 |         81 |        612 |
| src/Styles/Views/Teams (Files)                                                                                           |          1 |        242 |         28 |         39 |        309 |
| src/Styles/Views/Teams/Team                                                                                              |          3 |        261 |          0 |         42 |        303 |
| src/Types                                                                                                                |          3 |         31 |          0 |          4 |         35 |
| src/Utils                                                                                                                |          1 |         76 |         14 |         19 |        109 |
| src/Views                                                                                                                |         22 |      2,723 |         79 |        300 |      3,102 |
| src/Views/Auth                                                                                                           |          1 |        177 |         11 |         22 |        210 |
| src/Views/Dashboard                                                                                                      |          1 |        159 |          6 |         20 |        185 |
| src/Views/Error                                                                                                          |          1 |         41 |          0 |          6 |         47 |
| src/Views/Projects                                                                                                       |          8 |      1,144 |         31 |        119 |      1,294 |
| src/Views/Projects/ProjectPage                                                                                           |          6 |        862 |         21 |         72 |        955 |
| src/Views/Projects/ProjectPage (Files)                                                                                   |          4 |        605 |         17 |         50 |        672 |
| src/Views/Projects/ProjectPage/ProjectPopups                                                                             |          2 |        257 |          4 |         22 |        283 |
| src/Views/Projects/ProjectsPage                                                                                          |          2 |        282 |         10 |         47 |        339 |
| src/Views/Projects/ProjectsPage (Files)                                                                                  |          1 |         99 |          3 |         23 |        125 |
| src/Views/Projects/ProjectsPage/ProjectsPopup                                                                            |          1 |        183 |          7 |         24 |        214 |
| src/Views/Reports                                                                                                        |          1 |         38 |          0 |          4 |         42 |
| src/Views/ReusableComponents                                                                                             |          4 |        349 |         11 |         44 |        404 |
| src/Views/ReusableComponents/AddMember                                                                                   |          4 |        349 |         11 |         44 |        404 |
| src/Views/Tasks                                                                                                          |          1 |         38 |          0 |          4 |         42 |
| src/Views/Teams                                                                                                          |          5 |        777 |         20 |         81 |        878 |
| src/Views/Teams/TeamPage                                                                                                 |          3 |        449 |         11 |         50 |        510 |
| src/Views/Teams/TeamsPage                                                                                                |          2 |        328 |          9 |         31 |        368 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/rock/Documents/Projekti/project-manager/api/composer.json                                                         | JSON               |        -16 |          0 |         -1 |        -17 |
| /Users/rock/Documents/Projekti/project-manager/api/composer.lock                                                         | JSON               |        -18 |          0 |         -1 |        -19 |
| /Users/rock/Documents/Projekti/project-manager/api/public/Index.php                                                      | PHP                |        -19 |         -2 |         -9 |        -30 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/AuthController.php                                | PHP                |        -73 |         -5 |        -35 |       -113 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/ProjectsController.php                            | PHP                |       -174 |        -25 |        -64 |       -263 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TasksController.php                               | PHP                |        -58 |         -2 |        -14 |        -74 |
| /Users/rock/Documents/Projekti/project-manager/api/src/App/Controllers/TeamsController.php                               | PHP                |       -199 |          0 |        -55 |       -254 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Config/db.php                                                     | PHP                |         -8 |          0 |         -2 |        -10 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Database.php                                            | PHP                |        -39 |        -12 |        -12 |        -63 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Router.php                                              | PHP                |        -91 |         -2 |        -25 |       -118 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Framework/Validation.php                                          | PHP                |        -39 |         -6 |         -9 |        -54 |
| /Users/rock/Documents/Projekti/project-manager/api/src/Routes.php                                                        | PHP                |        -25 |         -4 |        -12 |        -41 |
| /Users/rock/Documents/Projekti/project-manager/api/src/utils/Helpers.php                                                 | PHP                |        -17 |        -10 |         -8 |        -35 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/autoload.php                                                   | PHP                |        -20 |         -1 |         -5 |        -26 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/ClassLoader.php                                       | PHP                |       -286 |       -235 |        -59 |       -580 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/InstalledVersions.php                                 | PHP                |       -188 |       -140 |        -51 |       -379 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_classmap.php                                 | PHP                |         -6 |         -1 |         -4 |        -11 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_namespaces.php                               | PHP                |         -5 |         -1 |         -4 |        -10 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_psr4.php                                     | PHP                |         -7 |         -1 |         -4 |        -12 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_real.php                                     | PHP                |        -24 |         -4 |         -9 |        -37 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/autoload_static.php                                   | PHP                |        -36 |         -1 |         -8 |        -45 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.json                                        | JSON               |         -5 |          0 |         -1 |         -6 |
| /Users/rock/Documents/Projekti/project-manager/api/vendor/composer/installed.php                                         | PHP                |        -23 |          0 |         -1 |        -24 |
| /Users/rock/Documents/Projekti/project-manager/client/index.html                                                         | HTML               |         13 |          0 |          1 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/package-lock.json                                                  | JSON               |        920 |          0 |          1 |        921 |
| /Users/rock/Documents/Projekti/project-manager/client/package.json                                                       | JSON               |         15 |          0 |          1 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Assets/Icons.ts                                                | TypeScript         |         57 |          0 |         11 |         68 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/MainContent.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/PopupModal.ts                                       | TypeScript         |         26 |         30 |          4 |         60 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/ProjectCard.ts                                      | TypeScript         |         57 |          0 |          6 |         63 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Components/Sidebar.ts                                          | TypeScript         |        188 |         13 |         24 |        225 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Routes/Router.ts                                               | TypeScript         |        111 |         14 |         28 |        153 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/AuthService.ts                                        | TypeScript         |         49 |          0 |          9 |         58 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/BaseService.ts                                        | TypeScript         |         54 |          1 |         11 |         66 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/ProjectsService.ts                                    | TypeScript         |         54 |          0 |         17 |         71 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/TaskService.ts                                        | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Services/TeamsService.ts                                       | TypeScript         |         37 |          0 |         11 |         48 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/Store.ts                                                 | TypeScript         |         48 |         21 |         16 |         85 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Store/UserStore.ts                                             | TypeScript         |         33 |          0 |          6 |         39 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/Error.css                                               | CSS                |         11 |          0 |          2 |         13 |
| /Users/rock/Documents/Projekti/project-manager/client/src/Styles/MainContent.css                                         | CSS                |          5 |          1 |          1 |          7 |
